Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /workspaces/eng-software-termooo/palavra/templates with glob **/*.
Watching dir /workspaces/eng-software-termooo/locale with glob **/*.mo.
Watching dir /workspaces/eng-software-termooo/palavra/locale with glob **/*.mo.
File /usr/local/python/3.10.13/lib/python3.10/xml/__init__.py first seen with mtime 1715726430.0
File /home/codespace/.local/lib/python3.10/site-packages/django/db/migrations/graph.py first seen with mtime 1716940117.8825336
File /home/codespace/.local/lib/python3.10/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1716940117.4865336
File /home/codespace/.local/lib/python3.10/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1716940117.6225336
File /usr/local/python/3.10.13/lib/python3.10/encodings/idna.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1716940117.6225336
File /home/codespace/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1716940117.5905337
File /home/codespace/.local/lib/python3.10/site-packages/django/contrib/auth/backends.py first seen with mtime 1716940117.5505338
File /home/codespace/.local/lib/python3.10/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1716940117.8265336
File /home/codespace/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1716940117.5905337
File /home/codespace/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1716940117.5905337
File /workspaces/eng-software-termooo/palavra/migrations/0004_palavra.py first seen with mtime 1717462485.1710954
File /usr/local/python/3.10.13/lib/python3.10/xml/parsers/expat.py first seen with mtime 1715726430.0
File /usr/local/python/3.10.13/lib/python3.10/lib-dynload/_elementtree.cpython-310-x86_64-linux-gnu.so first seen with mtime 1715726421.0
File /usr/local/python/3.10.13/lib/python3.10/xml/etree/ElementPath.py first seen with mtime 1715726430.0
File /home/codespace/.local/lib/python3.10/site-packages/PIL/_version.py first seen with mtime 1715726586.0
File /home/codespace/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1716940117.5945337
File /home/codespace/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1716940117.5905337
File /home/codespace/.local/lib/python3.10/site-packages/cffi/__init__.py first seen with mtime 1715726550.0
File /home/codespace/.local/lib/python3.10/site-packages/django/middleware/clickjacking.py first seen with mtime 1716940117.9065337
File /home/codespace/.local/lib/python3.10/site-packages/django/middleware/security.py first seen with mtime 1716940117.9105337
File /home/codespace/.local/lib/python3.10/site-packages/django/contrib/messages/middleware.py first seen with mtime 1716940117.7305336
File /usr/local/python/3.10.13/lib/python3.10/xml/etree/__init__.py first seen with mtime 1715726430.0
File /home/codespace/.local/lib/python3.10/site-packages/defusedxml/common.py first seen with mtime 1715726548.0
File /home/codespace/.local/lib/python3.10/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1716940117.4865336
File /home/codespace/.local/lib/python3.10/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1716940117.8265336
File /workspaces/eng-software-termooo/palavra/migrations/0003_insere_tema.py first seen with mtime 1717462485.1710954
File /home/codespace/.local/lib/python3.10/site-packages/defusedxml/ElementTree.py first seen with mtime 1715726548.0
File /home/codespace/.local/lib/python3.10/site-packages/PIL/TiffTags.py first seen with mtime 1715726586.0
File /home/codespace/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1716940117.5945337
File /usr/local/python/3.10.13/lib/python3.10/lib-dynload/pyexpat.cpython-310-x86_64-linux-gnu.so first seen with mtime 1715726424.0
File /home/codespace/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1716940117.5905337
File /workspaces/eng-software-termooo/palavra/migrations/__init__.py first seen with mtime 1716940028.5105367
File /home/codespace/.local/lib/python3.10/site-packages/django/db/migrations/loader.py first seen with mtime 1716940117.8825336
File /home/codespace/.local/lib/python3.10/site-packages/cffi/lock.py first seen with mtime 1715726550.0
File /usr/local/python/3.10.13/lib/python3.10/stringprep.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/django/middleware/common.py first seen with mtime 1716940117.9065337
File /home/codespace/.local/lib/python3.10/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1716940117.6225336
File /home/codespace/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1716940117.5905337
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "/home/codespace/.local/lib/python3.10/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/codespace/.local/lib/python3.10/site-packages/django/core/handlers/base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
  File "/home/codespace/.local/lib/python3.10/site-packages/django/core/handlers/base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
  File "/home/codespace/.local/lib/python3.10/site-packages/django/urls/resolvers.py", line 725, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <module 'palavra.urls' from '/workspaces/eng-software-termooo/palavra/urls.py'> (None:None) 'palavra/'>, <URLPattern '' [name='index']>], [<URLResolver <module 'palavra.urls' from '/workspaces/eng-software-termooo/palavra/urls.py'> (None:None) 'palavra/'>, <URLPattern 'entrar/' [name='entrar']>], [<URLResolver <module 'palavra.urls' from '/workspaces/eng-software-termooo/palavra/urls.py'> (None:None) 'palavra/'>, <URLPattern 'cadastrar/' [name='cadastrar']>], [<URLResolver <module 'palavra.urls' from '/workspaces/eng-software-termooo/palavra/urls.py'> (None:None) 'palavra/'>, <URLPattern 'jogo/' [name='jogo']>], [<URLResolver <module 'palavra.urls' from '/workspaces/eng-software-termooo/palavra/urls.py'> (None:None) 'palavra/'>, <URLPattern 'configuracoes/' [name='configuracoes']>], [<URLResolver <module 'palavra.urls' from '/workspaces/eng-software-termooo/palavra/urls.py'> (None:None) 'palavra/'>, <URLPattern 'ranking/' [name='ranking']>], [<URLResolver <module 'palavra.urls' from '/workspaces/eng-software-termooo/palavra/urls.py'> (None:None) 'palavra/'>, <URLPattern '^media/(?P<path>.*)$'>], [<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLPattern '^media/(?P<path>.*)$'>]], 'path': 'palavra/cadastro/'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/codespace/.local/lib/python3.10/site-packages/django/template/base.py", line 875, in _resolve_lookup
    current = current[bit]
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/codespace/.local/lib/python3.10/site-packages/django/template/base.py", line 885, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/codespace/.local/lib/python3.10/site-packages/django/template/base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/codespace/.local/lib/python3.10/site-packages/django/template/base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
Not Found: /palavra/cadastro/
"GET /palavra/cadastro/ HTTP/1.1" 404 3559
File /home/codespace/.local/lib/python3.10/site-packages/django/contrib/messages/storage/session.py first seen with mtime 1716940117.7305336
File /home/codespace/.local/lib/python3.10/site-packages/django/contrib/messages/storage/fallback.py first seen with mtime 1716940117.7305336
File /home/codespace/.local/lib/python3.10/site-packages/django/contrib/sessions/serializers.py first seen with mtime 1716940117.7945337
File /home/codespace/.local/lib/python3.10/site-packages/django/contrib/messages/storage/cookie.py first seen with mtime 1716940117.7305336
"GET /palavra/ HTTP/1.1" 200 5505
File /home/codespace/.local/lib/python3.10/site-packages/django/contrib/messages/context_processors.py first seen with mtime 1716940117.7305336
File /home/codespace/.local/lib/python3.10/site-packages/django/contrib/auth/context_processors.py first seen with mtime 1716940117.5545337
File /home/codespace/.local/lib/python3.10/site-packages/django/template/context_processors.py first seen with mtime 1716940117.9105337
File /workspaces/eng-software-termooo/palavra/context_processors.py first seen with mtime 1717462485.1710954
File /home/codespace/.local/lib/python3.10/site-packages/django/contrib/staticfiles/storage.py first seen with mtime 1716940117.8545337
"GET /palavra/cadastrar/ HTTP/1.1" 200 2959
"GET /static/css/responsivo_cadastro.css HTTP/1.1" 404 1891
"GET /static/css/responsivo_cadastro.css HTTP/1.1" 404 1891
Exception while resolving variable 'error' in template 'palavra/login.html'.
Traceback (most recent call last):
  File "/home/codespace/.local/lib/python3.10/site-packages/django/template/base.py", line 875, in _resolve_lookup
    current = current[bit]
  File "/home/codespace/.local/lib/python3.10/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'error'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/codespace/.local/lib/python3.10/site-packages/django/template/base.py", line 881, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
AttributeError: type object 'RequestContext' has no attribute 'error'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/codespace/.local/lib/python3.10/site-packages/django/template/base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'error'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/codespace/.local/lib/python3.10/site-packages/django/template/base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [error] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: 'MZoXzOaeH5XXGDmeFzGI6iicHsp88trRVhzmGqhCBOwn2Rm3gVRgeTmBeqRgsvlz'>, 'request': <WSGIRequest: GET '/palavra/entrar/'>, 'user': <SimpleLazyObject: <django.contrib.auth.models.AnonymousUser object at 0x7a1139b61330>>, 'perms': PermWrapper(<SimpleLazyObject: <django.contrib.auth.models.AnonymousUser object at 0x7a1139b61330>>), 'messages': <FallbackStorage: request=<WSGIRequest: GET '/palavra/entrar/'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}, 'nome': None, 'foto_perfil': None, 'pontuacao': None}, {}, {'form': <LoginForm bound=False, valid=False, fields=(username;password)>}]
"GET /palavra/entrar/ HTTP/1.1" 200 2410
"GET /static/css/responsivo_cadastro.css HTTP/1.1" 404 1891
Forbidden (Origin checking failed - https://localhost:8000 does not match any trusted origins.): /palavra/entrar/
"POST /palavra/entrar/ HTTP/1.1" 403 2570
Exception while resolving variable 'error' in template 'palavra/login.html'.
Traceback (most recent call last):
  File "/home/codespace/.local/lib/python3.10/site-packages/django/template/base.py", line 875, in _resolve_lookup
    current = current[bit]
  File "/home/codespace/.local/lib/python3.10/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'error'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/codespace/.local/lib/python3.10/site-packages/django/template/base.py", line 881, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
